abstrakt	abstraktur
afhenda	afhendur
afskaplega	afskaplegur
afskekkt	afskekktur
aftastur	aftari
alda	alinn
alfarið	alfarinn
algerlega	algerlegur
almennilega	almennilegur
almennt	almennur
alsæla	alsæll
alvarlega	alvarlegur
andstæða	andstæður
annríki	annríkur
arabíska	arabískur
arga	argur
atkvæði	atkvæður
augljóslega	augljóslegur
austræna	austrænn
auðmýkt	auðmýktur
auðveldlega	auðveldlegur
auðvitað	auðvitaður
aðallega	aðallegur
aðgengi	aðgengur
baga	bagur
bagi	bagur
bein	beinn
beina	beinn
beint	beinn
beisklega	beisklegur
benda	bendur
bendir	bendur
bera	ber
berast	ber
beri	ber
bernska	bernskur
betra	góður
birgir	birgur
birta	birtur
bitna	bitinn
blessunarlega	blessunarlegur
blinda	blindur
blíða	blíður
blíðlega	blíðlegur
bogna	boginn
bratti	brattur
breidd	breiddur
breiða	breiður
bretta	brettur
bretti	brettur
brotna	brotinn
brydda	bryddur
bráð	bráður
bráðlega	bráðlegur
bráðlyndi	bráðlyndur
bráðna	bráðinn
bráðum	bráður
brún	brúnn
brýna	brýnn
brýni	brýnn
bylta	byltur
byrði	byrður
bíræfni	bíræfinn
bólgna	bólginn
daglega	daglegur
dauði	dauður
deig	deigur
deild	deildur
deyfð	deyfður
dimma	dimmur
djarflega	djarflegur
djúp	djúpur
djúpt	djúpur
dofna	dofinn
dreifa	dreifur
dreifbýli	dreifbýll
drenglyndi	drenglyndur
drjúpa	drjúpur
drukkna	drukkinn
dyggilega	dyggilegur
dálítið	dálítill
dásama	dásamur
dæla	dæll
dónalega	dónalegur
efalaust	efalaus
eflaust	eflaus
efna	efinn
efni	efinn
eftirláta	eftirlátur
eftirmáli	eftirmáll
eilíft	eilífur
einasti	einn
einfalda	einfaldur
einlæglega	einlæglegur
einræða	einræður
einræði	einræður
einslega	einslegur
elska	elskur
elta	eltur
endanlega	endanlegur
endurheimta	endurheimtur
endursenda	endursendur
erfiði	erfiður
ertni	ertinn
espa	espur
eðla	eðall
falda	falinn
fallega	fallegur
fals	falur
fast	fastur
fasta	fastur
fegra	fagur
feimni	feiminn
feiti	feitur
ferma	fermur
festa	festur
fimmfalt	fimmfaldur
fjarlægð	fjarlægður
fjaðurpenni	fjaður-penn
fjárfesta	fjárfestur
fjórfalda	fjórfaldur
fjölbreytni	fjölbreytinn
fleygir	fleygur
fljóta	fljótur
fljótt	fljótur
flogaveiki	flogaveikur
flá	flár
flónska	flónskur
forheimska	forheimskur
formlega	formlegur
fornenska	fornenskur
forspá	forspár
forvitni	forvitinn
framan	framur
framkvæmd	framkvæmdur
framsenda	framsendur
frekar	frekur
friðhelgi	friðhelgur
frá	frár
frí	frír
frísneska	frísneskur
fullkomlega	fullkomlegur
fullkomna	fullkominn
fyllilega	fyllilegur
fyrst	fyrstur
fyrsta	fyrstur
fágæti	fágætur
fáni	fáinn
fátækt	fátækur
færa	fær
færi	fær
féfletta	féflettur
fúna	fúinn
fúslega	fúslegur
gagngert	gagngerður
gagnrýna	gagnrýninn
gagnsæi	gagnsær
gaumgæfni	gaumgæfinn
gefins	gefinn
gelda	geldur
gelt	geltur
gelta	geltur
gengi	gengur
gera	ger
germanska	germanskur
gerð	gerður
gestrisni	gestrisinn
gifta	giftur
giftusamlega	giftusamlegur
gildi	gildur
gildra	gildur
gjafmildi	gjafmildur
gjalla	gjallur
gjarnan	gjarn
gjörsamlega	gjörsamlegur
gleypa	gleypur
gljá	gljár
gljái	gljár
glæsilega	glæsilegur
glögglega	glögglegur
gott	góður
grannt	grannur
greind	greindur
greinilega	greinilegur
greip	greipur
greiða	greiður
greiði	greiður
greypa	greypur
grunsamlega	grunsamlegur
guggna	gugginn
gul	gulur
gula	gulur
guðdómlega	guðdómlegur
gæfa	gæfur
gætilega	gætilegur
göfga	göfgur
hafna	hafinn
haft	hafður
hagi	hagur
halla	hallur
halli	hallur
haltra	haltur
handsama	handsamur
harkalega	harkalegur
hebreska	hebreskur
hefnd	hefndur
hefta	heftur
heiftarlega	heiftarlegur
heili	heill
heilnæmi	heilnæmur
heimila	heimill
heimsendir	heimsendur
heimska	heimskur
heimta	heimtur
heit	heitur
heita	heitur
heiti	heitur
heiði	heiður
heiðni	heiðinn
heiðra	heiður
helga	helgur
helgi	helgur
henta	hentur
hitta	hittur
hjartanlega	hjartanlegur
hljóð	hljóður
hljóða	hljóður
hlutfallslega	hlutfallslegur
hlæja	hlær
hlíta	hlítur
hlýja	hlýr
hlýðni	hlýðinn
hneigð	hneigður
hnyttni	hnyttinn
hola	holur
holdsveiki	holdsveikur
hratt	hraður
hraða	hraður
hraði	hraður
hrein	hreinn
hreinlega	hreinlegur
hreinskilni	hreinskilinn
hreinskilnislega	hreinskilnislegur
hressa	hress
hreyfa	hreyfur
hrista	hristur
hræsna	hræsinn
hræsnari	hræsinn
hræsni	hræsinn
hugsunarlaust	hugsunarlaus
hundraðfalda	hundraðfaldur
hvati	hvatur
hverfa	hverfur
hverfi	hverfur
hverflyndi	hverflyndur
hvíld	hvíldur
hvöt	hvatur
háls	háll
hás	hár
hátt	hár
hátíðlega	hátíðlegur
háð	háður
hæfa	hæfur
hæfilega	hæfilegur
hæfni	hæfinn
hægri	hægur
hægt	hægur
hætta	hættur
hótfyndni	hótfyndinn
höll	hallur
húm	húmur
illa	illur
illkvittni	illkvittinn
jafna	jafn
jafngengi	jafngengur
jafngilda	jafngildur
jafngildi	jafngildur
jafnharðan	jafnharður
jafnt	jafn
jafnvægi	jafnvægur
kafna	kafinn
kaldhæðni	kaldhæðinn
kaldhæðnislega	kaldhæðnislegur
karlmennska	karlmennskur
keltneska	keltneskur
keppni	keppinn
kjánalega	kjánalegur
klaufalega	klaufalegur
klára	klár
kreista	kreistur
kristni	kristinn
krossfesta	krossfestur
kröftuglega	kröftuglegur
kulna	kulinn
kurteisi	kurteis
kurteislega	kurteislegur
kvika	kvikur
kyrra	kyrr
kæna	kænn
kæra	kær
kæruleysislega	kæruleysislegur
lagni	laginn
lama	lamur
langa	langur
langlífi	langlífur
langt	langur
laoska	laoskur
lasna	lasinn
lauslega	lauslegur
leika	leikur
leikari	leikur
leið	leiður
leiða	leiður
leiðari	leiður
leiðrétta	leiðréttur
leka	lekur
lend	lendur
lenda	lendur
lengd	lengdur
lengra	langur
lest	lestur
leynt	leyndur
limlesta	limlestur
lina	linur
lita	litur
lostæti	lostætur
lyfta	lyftur
lyst	lystur
læsa	læs
létta	léttur
léttir	léttur
lík	líkur
líklega	líklegur
lögheimili	lögheimill
löglega	löglegur
lúta	lútur
makedónska	makedónskur
maki	makur
mannalega	mannalegur
mannúðlega	mannúðlegur
margfalda	margfaldur
melta	meltur
mennta	menntur
merki	merkur
mikilvægi	mikilvægur
mikið	mikill
milda	mildur
mildilega	mildilegur
minna	lítill
misræmi	misræmur
mitt	miður
mið	miður
miðja	miður
mjólk	mjólkur
mjólka	mjólkur
mjúklega	mjúklegur
mælska	mælskur
mæta	mætur
mætir	mætur
móðir	móður
mögulega	mögulegur
mök	makur
mýkt	mýktur
nefnilega	nefnilegur
neikvætt	neikvæður
neikvæði	neikvæður
neyta	neytur
neðstur	neðri
nákvæmlega	nákvæmlegur
nálega	nálegur
nálægt	nálægur
nánast	náinn
náð	náður
náða	náður
nægilega	nægilegur
næmi	næmur
næsta	næstur
næstum	næstur
nífalt	nífaldur
níska	nískur
nísta	nístur
níutugasti	níu-tugur
nýlega	nýlegur
ofarlega	ofarlegur
opinbera	opinber
opinberlega	opinberlegur
opinskátt	opinskár
opna	opinn
opnast	opinn
orðfæri	orðfær
penni	penn
persneska	persneskur
persónulega	persónulegur
prettvísi	prettvís
pólska	pólskur
raka	rakur
rakari	rakur
raki	rakur
rakki	rakkur
ramma	rammur
rammi	rammur
ranglega	ranglegur
reglulega	reglulegur
reið	reiður
reiði	reiður
reyndar	reyndur
rifna	rifinn
rifta	riftur
rist	ristur
rista	ristur
rotna	rotinn
runni	runninn
rækt	rækur
ræða	ræður
ræðari	ræður
rétt	réttur
rétta	réttur
rífa	rífur
rífast	rífur
ríki	ríkur
ríkulega	ríkulegur
ró	rór
róa	rór
rós	rór
rök	rakur
salt	saltur
sameiginlega	sameiginlegur
sameina	sameinn
samheldni	samheldinn
samhverfa	samhverfur
samkvæmt	samkvæmur
samráð	samráður
samræma	samræmur
samræmi	samræmur
samþykki	samþykkur
sanna	sannur
sannarlega	sannarlegur
sannlega	sannlegur
sannsögli	sannsögull
sekt	sekur
senda	sendur
sett	settur
sexfalt	sexfaldur
sikileyska	sikileyskur
sjöfalt	sjöfaldur
skamma	skammur
skemmtilega	skemmtilegur
skipta	skiptur
skiptast	skiptur
skipti	skiptur
skitna	skitinn
skjalla	skjallur
skjóta	skjótur
skjótt	skjóttur
skoska	skoskur
skreppa	skreppur
skriðþungi	skriðþungur
skyggni	skyggn
skylda	skyldur
skyndilega	skyndilegur
skæri	skær
skíra	skír
skírlífi	skírlífur
skömm	skammur
skörulega	skörulegur
skýla	skýll
skýra	skýr
skýrt	skýrður
slaka	slakur
sleppa	sleppur
slitna	slitinn
slægð	slægður
slétta	sléttur
smá	smár
smátt	smár
snara	snar
snerta	snertur
snyrta	snyrtur
snyrtilega	snyrtilegur
sofna	sofinn
spara	spar
sparlega	sparlegur
spænska	spænskur
staka	stakur
stama	stamur
staða	staður
staðfesta	staðfestur
staðna	staðinn
steind	steindur
stirðlega	stirðlegur
stolt	stoltur
storkna	storkinn
stríð	stríður
stríðni	stríðinn
stuttlega	stuttlegur
stytta	styttur
stífna	stífinn
stífni	stífinn
stórilla	stórillur
stórlega	stórlegur
stökk	stökkur
stöð	staður
stöðugt	stöðugur
sundurlyndi	sundurlyndur
svala	svalur
svali	svalur
svalir	svalur
svella	svellur
sverta	svertur
svipta	sviptur
synd	syndur
synda	syndur
syndari	syndur
sátt	sáttur
sækni	sækinn
sæla	sæll
særa	sær
sæta	sætur
sætta	sættur
sérstaklega	sérstaklegur
sífellt	sífelldur
síða	síður
síðan	síður
síðar	síður
síðari	síður
síðastur	síðari
sómasamlega	sómasamlegur
súra	súr
sýkna	sýkinn
sýn	sýnn
sýna	sýnn
sýnd	sýndur
tigna	tiginn
tilgerð	tilgerður
tortryggni	tortrygginn
traust	traustur
tryggð	tryggður
trú	trúr
trúa	trúr
trúhneigð	trúhneigður
trúrækni	trúrækinn
tvenna	tvennur
tvímælalaust	tvímælalaus
tvöfalda	tvöfaldur
tvöfalt	tvöfaldur
tæki	tækur
tæra	tær
tíska	tískur
tíðum	tíður
tóm	tómur
tútna	tútinn
umburðarlyndi	umburðarlyndur
undanfarið	undanfarinn
undantekningarlaust	undantekningarlaus
undirgefni	undirgefinn
ungi	ungur
uppgerð	uppgerður
upprunalega	upprunalegur
vakta	vakinn
valda	valinn
vana	vanur
vandi	vaninn
vandlega	vandlegur
vanhelga	vanhelgur
vani	vanur
vansæmd	vansæmdur
vara	var
varfærni	varfærinn
varlega	varlegur
varða	varinn
vegna	veginn
venda	vendur
venjulega	venjulegur
verkfæri	verkfær
verklagni	verklaginn
verpa	verpur
verri	illur
verð	verður
verða	verður
villa	villur
villast	villur
vinsamlega	vinsamlegur
virki	virkur
virkilega	virkilegur
virða	virður
virði	virður
virðulega	virðulegur
visna	visinn
vændi	vændur
vænta	væntur
víg	vígur
vísa	vís
víða	víður
víðir	víður
vör	var
ydda	yddur
yddari	yddur
yngri	ungur
yst	ytri
ábyggilega	ábyggilegur
ágæti	ágætur
ágætlega	ágætlegur
ákafi	ákafur
ákaflega	ákaflegur
ákaft	ákafur
ákveðni	ákveðinn
árangurslaust	árangurslaus
ásýnd	ásýndur
áttugasti	át-tugur
æfa	æfur
æta	ætur
æti	ætur
ætt	ætur
ítarlega	ítarlegur
ítrekað	ítrekaður
ógilda	ógildur
ógjarnan	ógjarn
ógæfa	ógæfur
óhlýðnast	óhlýðinn
óhlýðni	óhlýðinn
óhóflega	óhóflegur
ójafna	ójafn
ólöglega	ólöglegur
óreglulega	óreglulegur
óreiða	óreiður
óráð	óráður
óró	órór
óslitið	óslitinn
ósvífni	ósvífinn
ótryggð	ótryggður
ótt	óður
óumdeilanlega	óumdeilanlegur
óvart	óvar
óvænlega	óvænlegur
óvænt	óvænn
óþekktast	óþekktur
úldna	úldinn
úreldast	úreldur
úrþvætti	úrþvættur
úthverfi	úthverfur
ýtrastur	ýtrari
þagmælska	þagmælskur
þiðna	þiðinn
þorna	þorinn
þrakverska	þrakverskur
þrefalda	þrefaldur
þrenna	þrennur
þrjóska	þrjóskur
þrá	þrár
þráfaldlega	þráfaldlegur
þrái	þrár
þrátt	þrár
þröng	þröngur
þrýsta	þrýstur
þunga	þungur
þunglyndi	þunglyndur
þurrlendi	þurrlendur
þvera	þver
þverra	þver
þykkna	þykkinn
þykkt	þykkur
þyngd	þyngdur
þyrsta	þyrstur
þægilega	þægilegur
þétt	þéttur
þétta	þéttur
þíða	þíður
þörf	þarfur
þýlyndi	þýlyndur
þýða	þýður
